type,name,module,path,hash
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md","53b92b2251117425b750db395f10738b9c9eebaa947f56a4b7144a13cf32c24d"
"md","grader","bmb","bmb/bmad-eval-runner/agents/grader.md","e29270557b7354603909d1f6301ceee4fc904964bef36f64fcd93914590a1856"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","98bc448d3dc876e29121298f3550542468b0a46ebb2e6658504e3a946954f566"
"md","INDEX-template","bmb","bmb/bmad-agent-builder/assets/INDEX-template.md","7af65c1436f60da1e502093ba3fc4e1a453136972ab35432417ce3975174b89e"
"md","isolation","bmb","bmb/bmad-eval-runner/references/isolation.md","9577c8e76ae3288e320abc9700c3d2479099fe9df846bed8bc1438248ceba640"
"md","memory-guidance-template","bmb","bmb/bmad-agent-builder/assets/memory-guidance-template.md","1b94a91c98513a6e14124f95baa03c18c2cfe7e0eba021dc546e87206f3526f5"
"md","MEMORY-template","bmb","bmb/bmad-agent-builder/assets/MEMORY-template.md","10bc869959cfd26c93f323d789571026da5aadfae9f7e92653905f80f32299a5"
"md","mission-writing-guidance","bmb","bmb/bmad-agent-builder/references/mission-writing-guidance.md","c9d93487b98263593d3da4ac66d1f8325fae334829cfc4bdc441af0b4ebb0997"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","4e8f479e3a86cd3ef3685850db81424fa6d9648e86e711513b5619732fa605fe"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","362e02b33d626efb65c022c9136d790b5da73eb5deec94b8dacf64a9650bbcd7"
"md","PERSONA-template","bmb","bmb/bmad-agent-builder/assets/PERSONA-template.md","3003f593838319d91acc31214ca42390c2f63c3cf66daaa29f0ea0950a3cb977"
"md","PULSE-template","bmb","bmb/bmad-agent-builder/assets/PULSE-template.md","92393350e4c1363fad9d893e2101cfe6b9c010ca02639a3afae6f533790fcd09"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/references/quality-analysis.md","18562b6caf7e727e16cd2afb13c857629db293e2762ba41632204030de1b5e03"
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/references/quality-analysis.md","2e30c402e1be50b81ff87cffb88acb65f1ba2443e120d15d3a497a9b29ee6497"
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md","c2614520b9f9ebc048fb78fdeadbb3050912b0a486b6f9c530be0b3801644d51"
"md","quality-scan-agent-cohesion","bmb","bmb/bmad-agent-builder/references/quality-scan-agent-cohesion.md","79f3184d4a24be125006bb8585b778e28205546b46d45e30d832cd6c7b272ae4"
"md","quality-scan-architecture","bmb","bmb/bmad-workflow-builder/references/quality-scan-architecture.md","3fa9c763e9782aafe2e2a847c55e1e4d442d9fcedb8de0a2471bcddcd07dc8db"
"md","quality-scan-customization","bmb","bmb/bmad-workflow-builder/references/quality-scan-customization.md","a3629d7d0081d5b0f1621a32751459d9631b761d679a187a8c8d8e60437db730"
"md","quality-scan-customization-surface","bmb","bmb/bmad-agent-builder/references/quality-scan-customization-surface.md","589fcffff89aee4a5ae17aa512acd3603fb0c33a588377076cc9e924e3d9bd09"
"md","quality-scan-determinism","bmb","bmb/bmad-workflow-builder/references/quality-scan-determinism.md","f5d2ff8824e7b711bbaa437b66d1f36154b3bc2d7942394cdedcdb8ce2e8919d"
"md","quality-scan-enhancement","bmb","bmb/bmad-workflow-builder/references/quality-scan-enhancement.md","1ae1d87e8d7b54bb968992d186757be583bf70d99b90aeaca220a2737efbb338"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-enhancement-opportunities.md","afe15f7aec66c8e988db48ff036be6a8f85b653fdb1a59babbd934c8585bc0c5"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-agent-builder/references/quality-scan-execution-efficiency.md","135bb44b02f589af729e4338039af7ee8e0d74038989ed437777cda15e3a0177"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-agent-builder/references/quality-scan-prompt-craft.md","53ef5045f932a8a93810e4977decb0a14a41626aa301850a4e8fa87ac5bd594f"
"md","quality-scan-sanctum-architecture","bmb","bmb/bmad-agent-builder/references/quality-scan-sanctum-architecture.md","e3cd22d35f3e4a72d4490b4e45ac4f15920eaadc2fee468ddcd5c2128f03789f"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-script-opportunities.md","b0260732c2acf194edd2dc754b47cf56e8e674d68aed10c6c4d00be32cf800e0"
"md","quality-scan-structure","bmb","bmb/bmad-agent-builder/references/quality-scan-structure.md","1c8beecb4d963ae619982c1a5887e2c3e5561c08af635d17d37b61cf4cb06ff2"
"md","report-quality-scan-creator","bmb","bmb/bmad-agent-builder/references/report-quality-scan-creator.md","b8f100813faa35527567d0824155ff7ba6642c07dca7d9aceff259db2bcb59a0"
"md","report-quality-scan-creator","bmb","bmb/bmad-workflow-builder/references/report-quality-scan-creator.md","0c8835be58a20466246ddbf8cb25ef5bd2a99d6e83161230d329895f58d2bd0f"
"md","sample-capability-authoring","bmb","bmb/bmad-agent-builder/references/sample-capability-authoring.md","36dfa23aa9608e5887c9ce47d5efc71d6edc489dd369c1481fa4639879f9bbc9"
"md","sample-capability-prompt","bmb","bmb/bmad-agent-builder/references/sample-capability-prompt.md","bfb8ca057ea472b5dce2a43537643d4203fcda03f3593bcaa9b35669db9688a6"
"md","sample-first-breath","bmb","bmb/bmad-agent-builder/references/sample-first-breath.md","e78afdc4e7db10d6a081c3f9630bbd5955db74bf966c1dedfdda88e63a801485"
"md","sample-memory-guidance","bmb","bmb/bmad-agent-builder/references/sample-memory-guidance.md","b92ff7b530a640b58a7ce2f2014a40e6edf7beae7cf4733e4065c6d10a5fcecc"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","bea869c22fed1b2c162d38fbcdd370940576fcb7dd63a5d410d116936f6a2fd5"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","061922623e173f7840d4408201137ff289107f54e3ad2a1c7d789ef15f57783a"
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md","c51d04ad57c9146a76f07edde75042aaad01fa7befc0fa4b6098ed00069730aa"
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","6849a08f5e2dc7575b1e023028281187ffea9a5625d7e211dc9ed34230ea6921"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","4344a17104724219282efb1a7cf50498b0faf1204e162932bd6fb0ffd2b5407a"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","ae569713f26bfdc230a01132fdcc88bc4b3415ff8e9d7b2e1a645cf2b767641a"
"md","SKILL","bmb","bmb/bmad-eval-runner/SKILL.md","04d7a5174803c1c4d4b426991b6eef9c7158aacda49b59b5f58656b9ff729f82"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","22f97252b89a759a70a6abe7faf4c3cffa11660520a5b6be34da28cd569231ff"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","ba3932750a6dc6b8e5e4334bebce662a31fab6ecd7036b98532c70a5735a0863"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","63e2a09819b1ac60f0e2943c415d493798e30ea62be26ac951a3b00f14b7f2a9"
"md","skill-best-practices","bmb","bmb/bmad-agent-builder/references/skill-best-practices.md","806d5304907df0057713ffd27d3030f2f83d5097985dff713c65b35a0ab5785b"
"md","skill-quality-principles","bmb","bmb/bmad-workflow-builder/references/skill-quality-principles.md","6fceef4a40064047f7403493ca3a22287f32f5af50e7ba7cfe4ae7b20847b5b2"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","d5ce1d4bd373f9696d1830f863d029930b5ffe7178446aa620d9fa0f34785159"
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","5890f0158692e5e9c7154f3a70f50e49063015c9d9546c8b1ca363d690d61fa2"
"md","SKILL-template-bootloader","bmb","bmb/bmad-agent-builder/assets/SKILL-template-bootloader.md","a472c1e1b7c52ee80c5dd7ad6a84f038a6602d2c2d69c2f86b4c25ffbd63b827"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","5d7153e3d06f5fa85232ebf85dc478106f4d8c1dd9b4e5da2801db2dc213437a"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","4996ae7c4384488af7c91da1ffa7f52628bafc909a932db77da43d299612dac2"
"md","standing-order-guidance","bmb","bmb/bmad-agent-builder/references/standing-order-guidance.md","d9c92ab9e45a7fb6715a4b4caaa344919091a32c51b4f2a507ef40337e7dcce8"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","79cf0362eef6dde1a2880ee664cba393b1afdc7a092a548cb112095baef9aa44"
"md","template-substitution-rules","bmb","bmb/bmad-workflow-builder/references/template-substitution-rules.md","ccebcc56e89a6bcab2573fbbac5512168b48c08cfe50e85d8a0ced26a12e3f60"
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md","de07b97147200fa95f16ee4305985a090d94fe35c7fbbb9de29ff2f0be58b55f"
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","docker_setup","bmb","bmb/bmad-eval-runner/scripts/docker_setup.py","18f1034027d9c8b8f353760dcabf06bd82b6e4020ed2fa4c2c9353f49da5bfce"
"py","extract-report-json","bmb","bmb/bmad-workflow-builder/scripts/extract-report-json.py","8d776ebf21ba17ea1149f02945659e6eab181c896ea5a1d4d9b48469e4ebe19a"
"py","generate_report","bmb","bmb/bmad-eval-runner/scripts/generate_report.py","9f0543768537e3e384a2a7c8cd646959e931901cd0909857f541955e09981f58"
"py","generate-html-report","bmb","bmb/bmad-agent-builder/scripts/generate-html-report.py","6acedd49af6366e95e609fefaae0cafeb772ef1828684224caa786b724dc17a7"
"py","generate-html-report","bmb","bmb/bmad-workflow-builder/scripts/generate-html-report.py","053b580154fb7ddc7e9385f180bff3f182839fbff8d2a30ab5fcbbf91bd61a60"
"py","init-sanctum-template","bmb","bmb/bmad-agent-builder/assets/init-sanctum-template.py","c6bd897e7af4c93c69b156e70c9b5082bf74842d7c9b73dd993fa8d8b2907704"
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","prepass-execution-deps","bmb","bmb/bmad-agent-builder/scripts/prepass-execution-deps.py","49f68806b336846f9450d116defc3164ab2eebb78d94180b329f2b85b6963072"
"py","prepass-execution-deps","bmb","bmb/bmad-workflow-builder/scripts/prepass-execution-deps.py","d9b328c036cc944c5955e48ac506ed385b3bac4083e81de8fda321875d220dbf"
"py","prepass-prompt-metrics","bmb","bmb/bmad-agent-builder/scripts/prepass-prompt-metrics.py","572573d37b47f2fdcb229a2fc0c324a57a7e422016be13eed8dbcb82a30a909e"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","5c174941fcfca6e39f5fc93f51eccdcdcd9e66d03d8094166a91c785e1102042"
"py","prepass-sanctum-architecture","bmb","bmb/bmad-agent-builder/scripts/prepass-sanctum-architecture.py","9f1ee756510d4f64ae7a86b647c86b8e914fe3d387f7dc63cb573faa8aae9f5f"
"py","prepass-structure-capabilities","bmb","bmb/bmad-agent-builder/scripts/prepass-structure-capabilities.py","5f6a4312219b05cc03b2a014054dd30de5f145b6f4f9bc3bbcfad51d983781c9"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","af309daa3c98b7a79784ee50bf64c99acffddd7c9f4fab2402de03df231e528c"
"py","process-template","bmb","bmb/bmad-agent-builder/scripts/process-template.py","57957535c8d40e0cfc89a0df889ecad265b0391d57491096e5599ac496c2f029"
"py","pty_runner","bmb","bmb/bmad-eval-runner/scripts/pty_runner.py","1522722f1e4511db836b30f16e08b116d18f533996b94a966b6a11494589cf23"
"py","run_evals","bmb","bmb/bmad-eval-runner/scripts/run_evals.py","51808dfe354197e115d767972e185e967ddcf0de27440a2c91c637793af1c7c2"
"py","run_triggers","bmb","bmb/bmad-eval-runner/scripts/run_triggers.py","ae7b66413e5590ee279e3e5db8f16c31f339ee81bdcfd21981b6791265d31dda"
"py","sample-init-sanctum","bmb","bmb/bmad-agent-builder/references/sample-init-sanctum.py","bc667c404d070d80b61391367520dd3bdc9474ad6b3cb279109b1e6f1c276f52"
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py","20827c954f2114cdeaf6bf600b9da076e87841bd7d1d18fbd0dcb3f115e4e21b"
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py","3f6b28514afbc8c0afcca8ec3012ceeb797ff2061660a607ffe7f50b4ab2b34c"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","a8dbc83576021448449d52fbf0b24bf2be8375f6303571ebc1d9cb06202f26d1"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","fa3a18047c3bed7b6c686e729b24afe2e6b0d01c29a7bad266777e6ca7ccb52f"
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py","9ac2d4f08973e1a639832b8a710424dee29d44e109f8eae7143f84c0ae31b945"
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py","d615afcff675655a60e5c9772c4a45aa4b97caac1ca8e1d81dab0b82bf95269b"
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py","3b71c5338e925e8b0bc80c2da65df83b163797d9c7b1e295b5cf17897042c965"
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py","049fa0177f20e76be6540ae651ee6612b44bfd23a67d91386a974f706f33fffe"
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py","c060febc22358ae59855e3fa21cc16054101917d99ddfa5ff3ac3566281b08b5"
"py","utils","bmb","bmb/bmad-eval-runner/scripts/utils.py","4600940c894baaacfc1d067c8bab86b82147458a226a261808b66b37cfa9ec43"
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py","4108145c5e29029d93b08dd639c4ddb542e125ab96854d9eb5bb835505e35c15"
"toml","customize-template","bmb","bmb/bmad-agent-builder/assets/customize-template.toml","fa6dae66d25e1398c1b6340004c678579de829735e375d15650bfaa34e55b4e3"
"toml","customize-template","bmb","bmb/bmad-workflow-builder/assets/customize-template.toml","bd570a29e960e9565bae1581bd2acc1d9dd6273f60690a901f810f7f50f38a7d"
"toml","sample-customize-analyst","bmb","bmb/bmad-agent-builder/assets/sample-customize-analyst.toml","cf50518604719b565622be875d7e1b44fa4f7b6fc410d983480e7f8fe00536cf"
"toml","sample-customize-product-brief","bmb","bmb/bmad-workflow-builder/assets/sample-customize-product-brief.toml","98c5053a12430b97f4f0d889fb5389ef98a11966cf41da43186429b3da5b22b1"
"yaml","config","bmb","bmb/config.yaml","7597cab4a57675233197ea836b148b882f30f1d7eb82c61304c58f3c8ed6c1dc"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml","839af95d4bc13ba702523463017f8036a86352734e08da6d67fb3ce813fcb8e7"
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml","4062c41ba4f4333735d7ac4f15f3823b09a964437817ce3e44eb0f766eaf1fbc"
"csv","documentation-requirements","bmm","bmm/bmad-document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmm/bmad-create-architecture/data/domain-complexity.csv","e3d5b01acfdfd9b69d708c7e27f74f4e7366ed72bba16a401ad84a1690711336"
"csv","module-help","bmm","bmm/module-help.csv","465e04729c993b341519e621fd095d768791aa55edba15e52f0c52ae2fe84404"
"csv","project-types","bmm","bmm/bmad-create-architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"json","project-scan-report-schema","bmm","bmm/bmad-document-project/templates/project-scan-report-schema.json","771e1c446307bc429d7704950bc7b84b053f951560a41786157544cc542ba9eb"
"md","architecture-decision-template","bmm","bmm/bmad-create-architecture/architecture-decision-template.md","3ee60feb64da70751a2cd4af5aa4792d528b5f2d178894974aa4e1a700a3bb2a"
"md","brief-template","bmm","bmm/bmad-product-brief/assets/brief-template.md","afe1cca8293c3efc7339a9bc562bda43db84b7653cb8bf7872dcd8543afd94d8"
"md","checklist","bmm","bmm/bmad-document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","bmm","bmm/bmad-dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","bmm","bmm/bmad-sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmm/bmad-create-story/checklist.md","857eca22066cd80f2116cdef29a894113d0772de97df230fc269fddb2d25a1c7"
"md","checklist","bmm","bmm/bmad-correct-course/checklist.md","93b788cba72feb78f46c69590b985bedc623fe0f873d928012f75f9e083d8327"
"md","checklist","bmm","bmm/bmad-qa-generate-e2e-tests/checklist.md","3be8258747d56c98605844cdeaa975be096093f13593de2c9fb0131d1a1c40ca"
"md","compile-epic-context","bmm","bmm/bmad-quick-dev/compile-epic-context.md","b02345c6be80db6e429384bb108f3cb66547622edde43d42c498283322633dc3"
"md","deep-dive-instructions","bmm","bmm/bmad-document-project/workflows/deep-dive-instructions.md","1af461a6a9531447f1b1d926245e24004c5773c57330ce7c04cadac68c209001"
"md","deep-dive-template","bmm","bmm/bmad-document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","deep-dive-workflow","bmm","bmm/bmad-document-project/workflows/deep-dive-workflow.md","ac41d0f14005a6caa44836af3cc818bb07dda240a4e85e28ce32b69601e91246"
"md","discover-inputs","bmm","bmm/bmad-create-story/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","epics-template","bmm","bmm/bmad-create-epics-and-stories/templates/epics-template.md","d758d8118dc83dd92196c7f154dc9f1a1b07c1b56c731d0fda91f344352abfda"
"md","explain-concept","bmm","bmm/bmad-agent-tech-writer/explain-concept.md","f9406f0372e600449fafc235202b61c9f4c385f84f9fbd16fc1b9890596ea1c1"
"md","full-scan-instructions","bmm","bmm/bmad-document-project/workflows/full-scan-instructions.md","f28755a33da2a1de2d61cd7309757abcdf2b1a8f4ba95b0caa647e290292a4c3"
"md","full-scan-workflow","bmm","bmm/bmad-document-project/workflows/full-scan-workflow.md","ecff2e4a9471a64cea457bf0298fd36f234f1bad89ec8ade305d673af3b724f3"
"md","index-template","bmm","bmm/bmad-document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/bmad-document-project/instructions.md","1d0cd062277e1a11bf87bdb3d2c67740f5dc2363e14d40c0d5373e0b6d2af92b"
"md","mermaid-gen","bmm","bmm/bmad-agent-tech-writer/mermaid-gen.md","f1af20cff1ddb4294f1b671eebcb80ebe515278e57ff53c4886798ba97b9f6c4"
"md","project-context-template","bmm","bmm/bmad-generate-project-context/project-context-template.md","9fc198ae90a30c2555fb4d8c8b5ec463ceca03bdae80a2d48f4b623b1e65e7a6"
"md","project-overview-template","bmm","bmm/bmad-document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","readiness-report-template","bmm","bmm/bmad-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","research.template","bmm","bmm/bmad-domain-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","bmm","bmm/bmad-market-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","bmm","bmm/bmad-technical-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","SKILL","bmm","bmm/bmad-product-brief/SKILL.md","ff49d1f85cb80af48eb2372a75ff13bf9f0728a6e9366fd072165e4e4edd217e"
"md","SKILL","bmm","bmm/bmad-agent-analyst/SKILL.md","21febbe16ab8a38897cbb8354bd6b4e63fb7323eaecbda4f04833ed429db05aa"
"md","SKILL","bmm","bmm/bmad-agent-tech-writer/SKILL.md","e98c361fd57835295a318f7d737fad22520fd3f2e4db7206cf21c51c315ac511"
"md","SKILL","bmm","bmm/bmad-document-project/SKILL.md","0b1f8155905bcac16fbfe841e5c82ad0ecb1dff1fad46feb20a9c0ba1cd23527"
"md","SKILL","bmm","bmm/bmad-domain-research/SKILL.md","4747cb2de23275e6dde42bb13dde5aa596d8a0ff64080dfbcda2fd4a1655a7f8"
"md","SKILL","bmm","bmm/bmad-market-research/SKILL.md","4b7ecabe22bfb3f136adf4fe98b85d47af2d8ed1d601541d300b080b3577fba5"
"md","SKILL","bmm","bmm/bmad-technical-research/SKILL.md","7ddd3e5a2e081ab8b7ead87fc33620b68bb887173b178eef1814ff304b06d820"
"md","SKILL","bmm","bmm/bmad-agent-pm/SKILL.md","396a85f9fe96f386a86b59826aae09f8a3e5e94aab20dd2d3c0709abd89f3093"
"md","SKILL","bmm","bmm/bmad-agent-ux-designer/SKILL.md","6ece81846ddf4a26bfab3d648182f7e494129ade93ab3fa260a0181a78e8b55b"
"md","SKILL","bmm","bmm/bmad-create-prd/SKILL.md","7a45c6b36a067b26c0ca515068ccd57a7116fab0397c3a8f061c5ab2ae12a648"
"md","SKILL","bmm","bmm/bmad-edit-prd/SKILL.md","76a9191a52b1482d2bf1438d2e79521786110ce5cf468cd8eff87244fa9ef593"
"md","SKILL","bmm","bmm/bmad-validate-prd/SKILL.md","0febd1f2681efef57e19ca7c9c7dc6b68e6cf061b8bc2f2d76a9d8a19249a511"
"md","SKILL","bmm","bmm/bmad-agent-architect/SKILL.md","2774ee5d14470eaa4afccebbfcfb06971c2acf57de0cbeeacff4549ca93181ee"
"md","SKILL","bmm","bmm/bmad-create-architecture/SKILL.md","60149257225e6239d77f9090514671fa119ac56e45479ff78d4ca1247dc19717"
"md","SKILL","bmm","bmm/bmad-check-implementation-readiness/SKILL.md","32f30dd82852bc56b665c0ee1fc10716250519892b4361ede3f82dbda8517a81"
"md","SKILL","bmm","bmm/bmad-create-epics-and-stories/SKILL.md","08262c42001347535d79b8df76a5f64958f1dfc0f06506b283651238c4224d8e"
"md","SKILL","bmm","bmm/bmad-generate-project-context/SKILL.md","9e0c8a569181834de74f46bd6ed1509189e8b0f0817d3515539ffb0af31cd8de"
"md","SKILL","bmm","bmm/bmad-agent-dev/SKILL.md","78a97fe5053a6a6eb2a24a52dbb578d42cbbff98a99a18c2ac19eb9af12d982c"
"md","SKILL","bmm","bmm/bmad-dev-story/SKILL.md","c65a36019dd97666af429ac8130134e45d8219a37f89495d078013b6484f24cb"
